station,lat,lon,type
LUNG_O14,54.11333,14.116671,HELCOM
LLUR_225058,54.315,11.55,HELCOM
LLUR_225006,54.6,10.45,HELCOM
GdanskDeep,54.83333333,19.31666667,HELCOM
TF0113,54.925,13.5,HELCOM
BY1,54.991596,13.29149,HELCOM
BY2,54.991596,14.06926,HELCOM_optional
BY5_Bornholm,55.25826,15.95813,HELCOM
BY4,55.39159,15.347025,HELCOM_optional
GreatBelt,55.51666667,10.86666667,HELCOM
BCS_III_10,55.558254,18.40255,HELCOM_optional
HANOBUKTEN,55.62492,14.84703,HELCOM_optional
LANDSKRONA_W,55.85825,12.73594,HELCOM_optional
BY10,56.624905,19.569204,HELCOM_optional
ANHOLT,56.658237,12.124835,HELCOM
BY38,57.124897,17.680334,HELCOM_optional
FLADEN,57.191563,11.62484,HELCOM_optional
BY15,57.391556,20.0692,HELCOM
GulfofRiga_1,57.58333333,23.58333333,HELCOM
GulfofRiga_1,57.6167,23.6167,HELCOM
P2,57.858215,11.29151,HELCOM_optional
BY20,57.991547,19.902534,HELCOM_optional
BY32,58.02488,17.95811,HELCOM_optional
A16,58.25821,10.73596,HELCOM_optional
A17,58.25821,10.51374,HELCOM_optional
A15,58.291542,10.84707,HELCOM_optional
SLAGGO,58.291542,11.40262,HELCOM_optional
A13,58.324875,11.013735,HELCOM
A14,58.324875,11.013735,HELCOM_optional
BY31_LandsortDeep,58.691536,18.29144,HELCOM
B1,58.791534,17.62478,HELCOM_optional
BY29_NBP,58.891533,20.29142,HELCOM
HUVUDSKAR,58.924866,19.18032,HELCOM_optional
N12,59.591522,27.458015,HELCOM_optional
LL07_GoF,59.824852,24.791386,HELCOM
F1,59.92485,26.346914,HELCOM_optional
LL3A_GoF,60.05818,26.346914,HELCOM
F64_Aland_sea,60.191513,19.124765,HELCOM
XV1,60.25818,27.235794,HELCOM_optional
F33,60.52484,18.9581,HELCOM_optional
SR5,60.958168,19.569204,HELCOM_optional
SR7,61.0915,20.569195,HELCOM_optional
SR3,61.191498,18.235886,HELCOM_optional
F26,61.991486,20.0692,HELCOM_optional
MS4,62.091484,18.569216,HELCOM_optional
US5B,62.591473,19.95809,HELCOM_optional
C3,62.65814,18.9581,HELCOM_optional
US2,62.858135,18.902546,HELCOM_optional
Quark,63,21.05,HELCOM
F18,63.324795,20.29142,HELCOM
NB1,63.49146,19.791426,HELCOM_optional
B7,63.52479,19.791426,HELCOM_optional
F13,63.791454,21.458075,HELCOM_optional
BO3,64.29145,22.346954,HELCOM_optional
F9,64.691444,22.06918,HELCOM_optional
RR7,64.72478,23.791386,HELCOM_optional
RR6,64.79144,23.458055,HELCOM_optional
RR1,64.95811,21.84696,HELCOM_optional
F3,65.1581,23.235834,HELCOM_optional
F2,65.391426,23.458055,HELCOM_optional
nw_shetland,60.75,-0.8,OSPAR_optional
M15898,59.32,4.73,OSPAR_optional
J12,59.291527,-2.208355,OSPAR_optional
M388,59.291527,-1.93058,OSPAR_optional
M397,59.291527,-0.652815,OSPAR_optional
M435,59.291527,4.013805,OSPAR_optional
north_northsea,59.28,0,OSPAR_optional
A13,58.324875,11.013735,OSPAR
M55,56.991566,7.347105,OSPAR_optional
M57,56.991566,7.95821,OSPAR_optional
Stonehaven,56.96,-2.11,OSPAR_optional
M10539,56.67,12.12,OSPAR_optional
Gniben,56.08,11.1,OSPAR
NorthSea4,55.75825,-0.319485,OSPAR_optional
NorthSea2,55.458256,3.458255,OSPAR_optional
TERSLG235,55.17,3.16,OSPAR
TERSLG175,54.7,3.7,OSPAR_optional
ELPM_DE_1,54.66,7.83,OSPAR_optional
NorthSea3,54.624935,2.2916,OSPAR_optional
OYG,54.42494,4.013805,OSPAR_optional
Eider,54.258274,8.51376,OSPAR_optional
GBC_DE_2,54.18,7.43,OSPAR
TERSLG100,54.158276,4.347135,OSPAR_optional
M5514,54.09,8.33,OSPAR_optional
TERSLG50,53.77,4.77,OSPAR_optional
EMPM_DE_1,53.67,6.5,OSPAR
74E9_0040 (Liverpool_Bay),53.53,-3.35,OSPAR_optional
DOWSING,53.524952,1.06939,OSPAR_optional
TERSLG10,53.46,5.1,OSPAR
NOORDWK70,52.59,3.53,OSPAR
se_of_ireland,52.34,-6.46,OSPAR_optional
NOORDWK10,52.3,4.3,OSPAR_optional
West_Gabbard,51.95,2.11,OSPAR
GOERE6,51.87,3.87,OSPAR
Walcheren,51.55832,3.4027,OSPAR_optional
TH1,51.53,1.03,OSPAR
W04,51.424988,2.791595,OSPAR_optional
AMO_6,50.891663,1.51383,OSPAR_optional
P2Boulogne,50.75833,1.51383,OSPAR_optional
NorthSea1,50.25834,-0.430595,OSPAR_optional
WCO_L4_PML,50.25,-4.22,OSPAR_optional
channel_area_france,49.39,-1.11,OSPAR_optional
Sado,38.5,-8.75,WP6
NW_Iberian,42.418,-8.975,WP6
DKcoast_1,56.07,7.95,WP6
DKcoast_2,55.53,7.88,WP6
DKcoast_3,54.45,7.8,WP6
DKcoast_4,54.8,7.92,WP6
DKcoast_5,56.29,10.56,WP6
DKcoast_6,55.45,10.8,WP6
DKcoast_7,55.78,10.07,WP6
DKcoast_8,56.6,11.23,WP6
DKcoast_9,55,12.78,WP6
DKcoast_10,56.35,11.69,WP6
DKcoast_11,56,10.43,WP6
DKcoast_12,56.74,11.95,WP6
DKcoast_Corner1,58.64,3,WP6
DKcoast_Corner2,58.64,5.56,WP6
DKcoast_Corner3,49.75,-2,WP6
DKcoast_Corner4,50.57,-2,WP6
Archipelago_CornerA1,58.4,21,WP6
Archipelago_CornerA2,58.4,23,WP6
Archipelago_CornerA3,59.4,21,WP6
Archipelago_CornerA4,59.4,23,WP6
Archipelago_CornerB1,59.6021,20.1458,WP6
Archipelago_CornerB2,59.6021,23.4208,WP6
Archipelago_CornerB3,60.7521,20.1458,WP6
Archipelago_CornerB4,60.7521,23.4208,WP6